  0  0   1.68e-01
  0  0   1.59e-01
  0  0   1.58e-01
  0  0   1.69e-01
  0  0   1.91e-01
  0  0   2.29e-01
  0  0   2.86e-01
  0  0   3.62e-01
  1  7   1.81e-01
  0  0   1.81e-01
  0  0   1.81e-01
  0  0   1.81e-01
  0  0   1.81e-01
  0  0   1.81e-01
  0  0   1.82e-01
  0  0   1.82e-01
  0  0   1.82e-01
  0  0   1.82e-01
  0  0   1.83e-01
  0  0   1.84e-01
  0  0   1.85e-01
  0  0   1.87e-01
  0  0   1.89e-01
  0  0   1.92e-01
  0  0   1.97e-01
  0  0   2.07e-01
  0  0   2.25e-01
  0  0   2.50e-01
  0  0   2.81e-01
  0  0   3.18e-01
  0  0   3.51e-01
  1  8   2.72e-01
  0  0   2.72e-01
  0  0   2.72e-01
  0  0   2.72e-01
  0  0   2.72e-01
  0  0   2.72e-01
  0  0   2.72e-01
  0  0   2.73e-01
  0  0   2.73e-01
  0  0   2.73e-01
  0  0   2.74e-01
  0  0   2.75e-01
  0  0   2.77e-01
  0  0   2.80e-01
  0  0   2.83e-01
  0  0   2.88e-01
  0  0   2.95e-01
  0  0   3.08e-01
  0  0   3.44e-01
  0  0   3.84e-01
  0  0   4.16e-01
  0  0   4.75e-01
  0  0   5.28e-01
  1  9   1.21e-01
  0  0   1.21e-01
  0  0   1.21e-01
  0  0   1.21e-01
  0  0   1.21e-01
  0  0   1.20e-01
  0  0   1.19e-01
  0  0   1.18e-01
  0  0   1.16e-01
  0  0   1.13e-01
  0  0   1.08e-01
  0  0   1.01e-01
  0  0   9.16e-02
  0  0   8.02e-02
  0  0   7.18e-02
  0  0   6.88e-02
  0  0   6.43e-02
  0  0   6.18e-02
  0  0   6.46e-02
  0  0   6.56e-02
  0  0   6.59e-02
  0  0   6.91e-02
  0  0   7.22e-02
  1 10   3.46e-02
  0  0   3.46e-02
  0  0   3.46e-02
  0  0   3.46e-02
  0  0   3.45e-02
  0  0   3.45e-02
  0  0   3.44e-02
  0  0   3.43e-02
  0  0   3.40e-02
  0  0   3.37e-02
  0  0   3.32e-02
  0  0   3.24e-02
  0  0   3.13e-02
  0  0   2.97e-02
  0  0   2.79e-02
  0  0   2.60e-02
  0  0   2.48e-02
  0  0   2.45e-02
  0  0   2.51e-02
  0  0   2.73e-02
  0  0   3.16e-02
  0  0   3.78e-02
  0  0   4.62e-02
  1 11   6.92e-02
  0  0   6.92e-02
  0  0   6.92e-02
  0  0   6.92e-02
  0  0   6.91e-02
  0  0   6.90e-02
  0  0   6.88e-02
  0  0   6.85e-02
  0  0   6.81e-02
  0  0   6.74e-02
  0  0   6.64e-02
  0  0   6.48e-02
  0  0   6.26e-02
  0  0   5.95e-02
  0  0   5.57e-02
  0  0   5.20e-02
  0  0   4.97e-02
  0  0   4.90e-02
  0  0   5.02e-02
  0  0   5.46e-02
  0  0   6.32e-02
  0  0   7.57e-02
  0  0   9.25e-02
  1 12   3.45e-02
  0  0   3.45e-02
  0  0   3.45e-02
  0  0   3.45e-02
  0  0   3.46e-02
  0  0   3.46e-02
  0  0   3.47e-02
  0  0   3.47e-02
  0  0   3.49e-02
  0  0   3.51e-02
  0  0   3.55e-02
  0  0   3.60e-02
  0  0   3.68e-02
  0  0   3.77e-02
  0  0   3.76e-02
  0  0   3.55e-02
  0  0   3.66e-02
  0  0   3.81e-02
  0  0   4.05e-02
  0  0   4.44e-02
  0  0   4.95e-02
  0  0   5.61e-02
  0  0   6.22e-02
  1 13   5.17e-02
  0  0   5.18e-02
  0  0   5.18e-02
  0  0   5.18e-02
  0  0   5.18e-02
  0  0   5.19e-02
  0  0   5.20e-02
  0  0   5.21e-02
  0  0   5.23e-02
  0  0   5.27e-02
  0  0   5.32e-02
  0  0   5.40e-02
  0  0   5.51e-02
  0  0   5.66e-02
  0  0   5.65e-02
  0  0   5.32e-02
  0  0   5.49e-02
  0  0   5.71e-02
  0  0   6.08e-02
  0  0   6.66e-02
  0  0   7.43e-02
  0  0   8.41e-02
  0  0   9.33e-02
  1 14   3.16e-02
  0  0   3.16e-02
  0  0   3.16e-02
  0  0   3.16e-02
  0  0   3.16e-02
  0  0   3.16e-02
  0  0   3.16e-02
  0  0   3.16e-02
  0  0   3.16e-02
  0  0   3.15e-02
  0  0   3.15e-02
  0  0   3.15e-02
  0  0   3.16e-02
  0  0   3.12e-02
  0  0   2.96e-02
  0  0   2.75e-02
  0  0   2.63e-02
  0  0   2.56e-02
  0  0   2.52e-02
  0  0   2.53e-02
  0  0   2.57e-02
  0  0   2.61e-02
  0  0   2.64e-02
  1 15   4.21e-02
  0  0   4.21e-02
  0  0   4.21e-02
  0  0   4.21e-02
  0  0   4.21e-02
  0  0   4.21e-02
  0  0   4.21e-02
  0  0   4.21e-02
  0  0   4.21e-02
  0  0   4.21e-02
  0  0   4.21e-02
  0  0   4.21e-02
  0  0   4.21e-02
  0  0   4.16e-02
  0  0   3.95e-02
  0  0   3.66e-02
  0  0   3.50e-02
  0  0   3.42e-02
  0  0   3.35e-02
  0  0   3.37e-02
  0  0   3.43e-02
  0  0   3.48e-02
  0  0   3.52e-02
 0 0 0
  1  2   2.630e+08
  1  3   2.650e+08
  1  4   0.000e+00
  1  5   4.550e+09
  1  6   4.570e+09
  1  7   0.000e+00
  1  8   0.000e+00
  1  9   0.000e+00
  1 10   2.210e+09
  1 11   2.210e+09
  1 12   0.000e+00
  1 13   0.000e+00
  1 14   0.000e+00
  1 15   0.000e+00
  2  3   0.000e+00
  2  4   1.430e+09
  2  5   0.000e+00
  2  6   0.000e+00
  2  7   1.480e+10
  2  8   0.000e+00
  2  9   5.850e+08
  2 10   0.000e+00
  2 11   0.000e+00
  2 12   4.850e+09
  2 13   0.000e+00
  2 14   0.000e+00
  2 15   0.000e+00
  3  4   2.850e+09
  3  5   0.000e+00
  3  6   0.000e+00
  3  7   2.960e+09
  3  8   1.770e+10
  3  9   1.170e+09
  3 10   0.000e+00
  3 11   0.000e+00
  3 12   9.690e+08
  3 13   5.820e+09
  3 14   0.000e+00
  3 15   0.000e+00
  4  5   0.000e+00
  4  6   0.000e+00
  4  7   0.000e+00
  4  8   0.000e+00
  4  9   0.000e+00
  4 10   0.000e+00
  4 11   0.000e+00
  4 12   0.000e+00
  4 13   0.000e+00
  4 14   0.000e+00
  4 15   0.000e+00
  5  6   0.000e+00
  5  7   0.000e+00
  5  8   0.000e+00
  5  9   0.000e+00
  5 10   0.000e+00
  5 11   0.000e+00
  5 12   0.000e+00
  5 13   0.000e+00
  5 14   0.000e+00
  5 15   0.000e+00
  6  7   0.000e+00
  6  8   0.000e+00
  6  9   0.000e+00
  6 10   0.000e+00
  6 11   0.000e+00
  6 12   0.000e+00
  6 13   0.000e+00
  6 14   0.000e+00
  6 15   0.000e+00
  7  8   0.000e+00
  7  9   0.000e+00
  7 10   0.000e+00
  7 11   0.000e+00
  7 12   0.000e+00
  7 13   0.000e+00
  7 14   3.310e+09
  7 15   0.000e+00
  8  9   0.000e+00
  8 10   0.000e+00
  8 11   0.000e+00
  8 12   0.000e+00
  8 13   0.000e+00
  8 14   0.000e+00
  8 15   3.550e+09
  9 10   0.000e+00
  9 11   0.000e+00
  9 12   0.000e+00
  9 13   0.000e+00
  9 14   0.000e+00
  9 15   0.000e+00
 10 11   0.000e+00
 10 12   0.000e+00
 10 13   0.000e+00
 10 14   0.000e+00
 10 15   0.000e+00
 11 12   0.000e+00
 11 13   0.000e+00
 11 14   0.000e+00
 11 15   0.000e+00
 12 13   0.000e+00
 12 14   0.000e+00
 12 15   0.000e+00
 13 14   0.000e+00
 13 15   0.000e+00
 14 15   0.000e+00
  1  2        0.0
  2  2    64484.0
  3  4    64591.7
  4  2   302849.0
  5  2   320050.1
  6  4   320081.7
  7  4   324879.8
  8  6   324890.3
  9  2   401348.1
 10  2   408311.1
 11  4   408324.2
 12  4   410336.1
 13  6   410340.1
 14  6   410434.2
 15  8   410434.2
