2
%collision strengths: RBS96
%transition probabilities: VVF96-M82a
8 12
0 0 1.570e+00
0 0 1.510e+00
0 0 1.460e+00
0 0 1.420e+00
2 5 3.380e+00
0 0 3.320e+00
0 0 3.250e+00
0 0 3.170e+00
0 0 3.080e+00
0 0 3.000e+00
0 0 2.910e+00
0 0 2.820e+00
0 0 2.680e+00
0 0 2.550e+00
0 0 2.400e+00
0 0 2.240e+00
2 6 3.890e-01
0 0 3.850e-01
0 0 3.820e-01
0 0 3.780e-01
0 0 3.750e-01
0 0 3.720e-01
0 0 3.680e-01
0 0 3.630e-01
0 0 3.490e-01
0 0 3.330e-01
0 0 3.150e-01
0 0 3.000e-01
2 7 7.960e-01
0 0 7.830e-01
0 0 7.690e-01
0 0 7.540e-01
0 0 7.380e-01
0 0 7.210e-01
0 0 7.020e-01
0 0 6.820e-01
0 0 6.380e-01
0 0 5.870e-01
0 0 5.300e-01
0 0 4.760e-01
2 8 5.590e-01
0 0 5.500e-01
0 0 5.390e-01
0 0 5.280e-01
0 0 5.150e-01
0 0 5.020e-01
0 0 4.880e-01
0 0 4.730e-01
0 0 4.410e-01
0 0 4.020e-01
0 0 3.600e-01
0 0 3.170e-01
3 4 2.460e+00
0 0 2.420e+00
0 0 2.370e+00
0 0 2.320e+00
0 0 2.260e+00
0 0 2.200e+00
0 0 2.140e+00
0 0 2.080e+00
0 0 1.970e+00
0 0 1.880e+00
0 0 1.760e+00
0 0 1.640e+00
3 5 5.820e+00
0 0 5.680e+00
0 0 5.520e+00
0 0 5.350e+00
0 0 5.170e+00
0 0 4.990e+00
0 0 4.810e+00
0 0 4.650e+00
0 0 4.400e+00
0 0 4.210e+00
0 0 4.030e+00
0 0 3.870e+00
3 6 1.790e+00
0 0 1.760e+00
0 0 1.730e+00
0 0 1.700e+00
0 0 1.660e+00
0 0 1.620e+00
0 0 1.580e+00
0 0 1.540e+00
0 0 1.440e+00
0 0 1.320e+00
0 0 1.190e+00
0 0 1.070e+00
3 7 6.580e-01
0 0 6.480e-01
0 0 6.390e-01
0 0 6.290e-01
0 0 6.190e-01
0 0 6.080e-01
0 0 5.960e-01
0 0 5.830e-01
0 0 5.520e-01
0 0 5.160e-01
0 0 4.750e-01
0 0 4.350e-01
3 8 1.680e-01
0 0 1.660e-01
0 0 1.650e-01
0 0 1.640e-01
0 0 1.630e-01
0 0 1.620e-01
0 0 1.610e-01
0 0 1.590e-01
0 0 1.550e-01
0 0 1.480e-01
0 0 1.420e-01
0 0 1.390e-01
4 5 3.070e+00
0 0 3.030e+00
0 0 2.980e+00
0 0 2.900e+00
0 0 2.810e+00
0 0 2.710e+00
0 0 2.610e+00
0 0 2.500e+00
0 0 2.310e+00
0 0 2.160e+00
0 0 2.010e+00
0 0 1.850e+00
4 6 2.970e-01
0 0 2.930e-01
0 0 2.890e-01
0 0 2.850e-01
0 0 2.810e-01
0 0 2.780e-01
0 0 2.750e-01
0 0 2.720e-01
0 0 2.670e-01
0 0 2.580e-01
0 0 2.450e-01
0 0 2.290e-01
4 7 4.120e-01
0 0 4.050e-01
0 0 3.980e-01
0 0 3.900e-01
0 0 3.820e-01
0 0 3.750e-01
0 0 3.670e-01
0 0 3.600e-01
0 0 3.450e-01
0 0 3.270e-01
0 0 3.030e-01
0 0 2.760e-01
4 8 2.700e-01
0 0 2.660e-01
0 0 2.610e-01
0 0 2.550e-01
0 0 2.500e-01
0 0 2.440e-01
0 0 2.390e-01
0 0 2.330e-01
0 0 2.220e-01
0 0 2.100e-01
0 0 1.950e-01
0 0 1.780e-01
5 6 1.170e+00
0 0 1.150e+00
0 0 1.130e+00
0 0 1.110e+00
0 0 1.090e+00
0 0 1.070e+00
0 0 1.050e+00
0 0 1.030e+00
0 0 9.860e-01
0 0 9.370e-01
0 0 8.720e-01
0 0 7.930e-01
5 7 5.680e-01
0 0 5.590e-01
0 0 5.500e-01
0 0 5.400e-01
0 0 5.310e-01
0 0 5.220e-01
0 0 5.140e-01
0 0 5.060e-01
0 0 4.900e-01
0 0 4.690e-01
0 0 4.400e-01
0 0 4.050e-01
5 8 2.200e-01
0 0 2.160e-01
0 0 2.130e-01
0 0 2.100e-01
0 0 2.070e-01
0 0 2.040e-01
0 0 2.020e-01
0 0 1.990e-01
0 0 1.950e-01
0 0 1.880e-01
0 0 1.790e-01
0 0 1.690e-01
6 7 7.570e+00
0 0 7.350e+00
0 0 7.100e+00
0 0 6.820e+00
0 0 6.530e+00
0 0 6.220e+00
0 0 5.920e+00
0 0 5.630e+00
0 0 5.130e+00
0 0 4.690e+00
0 0 4.300e+00
0 0 3.930e+00
6 8 3.600e+00
0 0 3.470e+00
0 0 3.330e+00
0 0 3.180e+00
0 0 3.010e+00
0 0 2.850e+00
0 0 2.680e+00
0 0 2.520e+00
0 0 2.230e+00
0 0 1.990e+00
0 0 1.800e+00
0 0 1.660e+00
0 0 0
1 2 8.8200002e-04
1 3 2.6010000e-04
1 4 9.0599999e-02
1 5 2.2499999e-01
1 6 4.3340000e+07
1 7 4.3940000e+07
1 8 4.4280000e+07
2 3 3.3500001e-07
2 4 1.6300000e-01
2 5 1.3300000e-01
2 6 0.0000000e+00
2 7 0.0000000e+00
2 8 0.0000000e+00
3 4 7.7900000e-02
3 5 1.7900001e-01
3 6 0.0000000e+00
3 7 0.0000000e+00
3 8 0.0000000e+00
4 5 1.0300000e-06
4 6 0.0000000e+00
4 7 0.0000000e+00
4 8 0.0000000e+00
5 6 0.0000000e+00
5 7 0.0000000e+00
5 8 0.0000000e+00
6 7 0.0000000e+00
6 8 0.0000000e+00
7 8 0.0000000e+00
  1  4        0.0
  2  4    14852.9
  3  6    14884.7
  4  2    24524.8
  5  4    24571.5
  6  6    79395.4
  7  4    79756.8
  8  2    79962.6
